complex_no	pyeong_no
12637	2
12637	4
12637	5
12637	7
126373	1
126373	2
126373	3
126373	4
126373	5
126373	6
126373	7
126373	8
126373	9
126374	1
126374	10
126374	14
126374	2
126374	3
126374	4
126374	5
126374	6
126374	7
126374	8
126377	1
126377	2
126377	3
126378	1
126378	2
126378	3
126378	4
12638	1
12638	2
12638	3
12638	5
12638	6
12638	7
12638	8
12638	9
126381	1
126381	2
126381	3
126381	4
126382	1
126382	2
126382	3
12639	1
12639	11
12639	12
12639	13
12639	14
12639	15
12639	16
12639	17
12639	2
12639	3
12639	4
12639	5
12639	6
12639	7
12639	8
12639	9
126393	1
126393	2
126393	3
126399	1
126399	2
126399	3
1264	1
1264	2
1264	3
12640	1
12640	2
12640	3
126400	1
126403	1
126403	2
126403	3
126403	4
126403	5
126405	1
126405	10
126405	11
126405	12
126405	13
126405	2
126405	3
126405	4
126405	5
126405	7
12641	1
12641	10
12641	11
12641	12
12641	2
12641	3
12641	4
12641	5
12641	6
12641	7
12641	8
12641	9
126411	1
126411	2
126418	1
126418	10
126418	11
126418	12
126418	13
126418	14
126418	15
126418	16
126418	2
126418	3
126418	4
126418	5
126418	6
126418	7
126418	8
126418	9
12642	1
12642	2
12642	3
12642	4
126424	1
126424	2
126425	1
126425	2
126425	3
126425	4
126426	1
126426	2
126426	3
126426	4
126426	5
126426	6
126426	7
126427	1
126427	2
126427	3
126428	1
126428	2
126428	3
126429	1
126429	2
126429	3
126429	4
126429	5
126429	6
12643	1
12643	2
12643	3
12643	4
126430	1
126430	2
126430	3
126432	1
126432	2
126432	3
126432	4
126432	5
126432	7
126432	8
126432	9
126434	1
126434	2
126434	3
126434	4
126434	5
126435	1
126437	1
126437	2
12644	1
12644	10
12644	2
12644	3
12644	4
12644	5
12644	6
12644	7
12644	8
12644	9
126440	1
126440	2
126440	3
126440	4
126440	5
126441	1
126441	2
126441	3
126441	4
126441	5
126442	1
126442	2
126442	3
126442	4
126443	1
126443	2
126445	1
126445	2
126445	3
126445	4
126445	5
126446	1
126446	2
126446	3
126446	4
126452	1
126452	2
126452	3
126452	4
126452	5
126452	6
126452	7
126453	1
126455	1
126455	2
126455	3
126455	4
126455	5
126455	6
126456	1
126456	2
126456	3
126456	4
126456	5
126456	6
126456	7
126456	8
126456	9
12646	1
12646	10
12646	11
12646	12
12646	13
12646	14
12646	15
12646	16
12646	17
12646	18
12646	19
12646	2
12646	20
12646	21
12646	22
12646	23
12646	24
12646	25
12646	26
12646	27
12646	28
12646	29
12646	3
12646	30
12646	31
12646	32
12646	33
12646	34
12646	35
12646	4
12646	5
12646	6
12646	7
12646	8
12646	9
126460	1
126460	2
126460	3
126460	4
126460	5
126461	1
126461	2
126461	3
126461	4
126461	5
126463	1
126466	1
126466	2
126466	3
126466	4
126466	5
126466	6
126466	7
126467	1
126467	10
126467	2
126467	3
126467	4
126467	5
126467	6
126467	7
126467	8
126467	9
126474	1
126474	2
126474	3
126476	1
12648	1
12648	10
12648	2
12648	3
12648	4
12648	5
12648	6
12648	7
12648	8
12648	9
126482	1
126484	1
126485	1
126485	2
126485	3
126485	4
126485	5
126485	6
126488	1
126489	1
12649	1
12649	2
12649	3
12649	4
126490	1
126490	2
126491	1
126493	1
126493	2
126493	3
126493	4
126493	5
126496	1
126496	2
126497	1
126497	2
126498	1
126498	2
126498	3
126498	4
126498	5
126498	6
126498	7
126498	8
126499	1
126499	2
126499	3
1265	1
1265	2
1265	3
12650	1
12650	2
12650	3
12650	4
12650	5
12650	6
126501	1
126501	2
126501	3
126501	4
126501	5
126501	6
126501	7
126502	1
126502	2
126502	3
126502	4
126509	1
12651	1
126511	1
126514	1
126514	2
126514	3
126514	4
126514	5
126514	6
126515	1
126515	2
126515	3
126515	4
126515	5
126515	6
126515	7
126516	1
126516	10
126516	11
126516	12
126516	13
126516	14
126516	15
126516	16
126516	2
126516	3
126516	4
126516	5
126516	6
126516	7
126516	8
126516	9
12652	1
12652	2
12652	3
12652	4
12652	5
126520	1
126520	2
126520	3
126520	4
126520	5
126521	1
126521	2
126521	3
126522	1
126522	2
126522	3
126525	1
126525	2
126525	3
126526	1
126526	2
126526	3
126526	4
126527	1
126527	2
126527	3
126527	4
126527	5
126527	6
126527	7
126527	8
126528	1
126528	2
126528	3
126528	4
126528	5
12653	1
12653	2
12653	3
12653	4
126532	1
126532	2
126534	1
126534	2
126534	3
126534	4
126537	1
126537	2
126537	3
126537	4
12654	1
12654	10
12654	2
12654	3
12654	4
12654	5
12654	6
12654	7
12654	8
12654	9
126540	1
126540	2
126540	3
126540	4
126540	5
126541	1
126541	2
126541	3
126541	4
126543	1
126543	2
126543	3
126543	4
126546	1
126546	2
126546	3
126546	4
126547	1
126547	2
126548	1
126548	2
126548	3
126548	4
126549	1
126549	2
126549	3
126549	4
126549	5
12655	1
12655	10
12655	11
12655	12
12655	13
12655	14
12655	15
12655	2
12655	3
12655	4
12655	5
12655	6
12655	7
12655	8
12655	9
126554	1
126554	2
126555	1
126555	2
126556	1
126556	2
126556	3
126556	4
126557	1
126557	2
126557	3
126558	1
126558	10
126558	11
126558	12
126558	13
126558	2
126558	3
126558	4
126558	5
126558	6
126558	7
126558	8
126558	9
126559	1
126559	2
126559	3
126569	1
126569	10
126569	11
126569	12
126569	13
126569	14
126569	2
126569	3
126569	4
126569	5
126569	6
126569	7
126569	8
126569	9
12657	1
12657	10
12657	11
12657	2
12657	3
12657	4
12657	5
12657	6
12657	7
12657	8
12657	9
126570	1
126570	2
126570	3
126570	4
126570	5
126571	1
126571	2
126573	1
126574	1
126574	2
126575	1
126575	2
126575	3
126575	4
126579	1
126579	2
126579	3
126579	4
126579	5
126580	1
126580	2
126580	3
126580	4
126580	5
126580	6
126580	7
126584	1
126584	2
126584	3
126584	4
126585	1
126585	2
126585	3
126585	4
126585	5
126585	6
126589	1
126589	2
126589	3
126589	4
126589	5
126589	6
126589	7
126591	1
126591	2
126592	1
126592	2
126592	3
126592	4
126592	5
126592	6
126595	1
126595	2
126595	3
126595	4
126596	1
126596	2
126596	3
126597	1
126597	2
1266	1
1266	2
1266	3
1266	4
126601	1
126601	2
126603	1
126603	2
126603	3
126607	1
126607	2
126607	3
126607	4
126607	5
126607	6
126607	7
126608	1
126608	2
126608	3
126608	4
126608	5
126608	6
126608	7
126609	2
126609	3
126609	4
126609	5
126609	6
126610	1
126611	1
126611	2
126611	3
126612	1
126612	2
126612	3
126612	4
126612	5
126612	6
126612	7
126612	8
126612	9
126613	1
126613	2
126613	3
126614	1
126614	2
126614	3
126614	4
126614	5
126614	6
126614	7
126614	8
126615	1
126615	2
126618	1
126618	2
126618	3
126618	4
126618	5
126618	6
126618	7
126618	8
12662	1
12662	10
12662	11
12662	12
12662	13
12662	14
12662	2
12662	3
12662	5
12662	6
12662	7
12662	8
126621	1
126625	1
126625	2
126625	3
126625	4
126625	5
126626	1
126626	2
126626	3
126626	4
126626	5
126626	6
126626	7
126626	8
12663	1
12663	10
12663	11
12663	2
12663	3
12663	4
12663	5
12663	6
12663	7
12663	8
12663	9
126633	1
126633	2
126633	3
126633	4
126634	1
126634	2
126634	3
126634	4
126639	1
126639	2
126639	3
126639	4
126639	5
126639	6
126639	7
126641	1
126641	2
126641	3
126641	4
126641	5
126642	1
126642	2
126643	1
126643	2
126643	3
126644	1
126644	2
126646	1
126646	2
126646	3
126646	4
126646	5
126646	6
126647	1
126647	2
126647	3
126651	1
126651	2
126652	1
126652	2
126652	3
126652	4
126654	1
126654	2
126654	3
126654	4
126654	5
126654	6
126654	7
126654	8
126658	1
126658	2
126658	3
126659	1
126659	2
12666	1
12666	10
12666	11
12666	12
12666	13
12666	14
12666	15
12666	16
12666	17
12666	18
12666	19
12666	20
12666	21
12666	22
12666	23
12666	24
12666	4
12666	5
12666	6
12666	7
12666	9
126663	1
126667	1
126667	2
126669	1
126669	2
126669	3
12667	1
12667	10
12667	11
12667	2
12667	3
12667	4
12667	5
12667	6
12667	8
126673	1
126673	2
126674	1
126674	10
126674	11
126674	12
126674	13
126674	2
126674	3
126674	4
126674	5
126674	6
126674	7
126674	8
126674	9
126678	1
126678	2
126678	3
126678	4
126679	1
126679	2
126679	3
126679	4
126679	5
12668	1
12668	10
12668	13
12668	14
12668	15
12668	16
12668	17
12668	18
12668	19
12668	2
12668	20
12668	21
12668	22
12668	3
12668	4
12668	5
12668	6
12668	8
126686	1
126686	10
126686	11
126686	2
126686	3
126686	4
126686	5
126686	6
126686	7
126686	8
126686	9
126687	1
126687	2
126687	3
126687	4
126687	5
126687	6
126687	7
126694	1
126694	2
126694	3
126695	1
126695	2
126695	3
126695	4
126695	5
126695	6
126695	7
126696	1
126696	2
1267	1
126700	1
126700	2
126700	3
126700	4
126700	5
126700	6
126701	1
126701	2
126704	1
126704	10
126704	11
126704	12
126704	13
126704	2
126704	3
126704	4
126704	5
126704	6
126704	7
126704	8
126704	9
126707	1
126707	2
126707	3
126707	4
126707	5
126707	6
126707	7
126709	1
126709	2
126709	3
126709	4
126709	5
126709	6
12671	1
12671	2
12671	3
12671	4
12671	5
12671	6
12671	7
126710	1
126710	2
126711	1
126711	2
126711	3
126711	4
126711	5
126711	6
126711	7
126712	1
126712	2
126712	3
126713	1
126713	2
126717	1
126717	2
126717	3
126717	4
126718	1
126718	2
126718	3
126719	1
126719	2
126721	1
126721	2
126721	3
126722	1
126722	2
126722	3
126723	1
126723	2
126723	3
126723	4
126724	1
126724	2
126725	1
126725	2
126725	3
126725	4
126725	5
126725	6
126725	7
126725	8
126726	1
126726	10
126726	11
126726	12
126726	13
126726	14
126726	15
126726	16
126726	17
126726	18
126726	19
126726	2
126726	3
126726	4
126726	5
126726	6
126726	7
126726	8
126726	9
126727	1
126727	2
126727	3
126727	4
126730	1
126730	2
126730	3
126738	1
126738	2
126738	3
126738	4
126739	1
126739	2
126739	3
126740	1
126740	2
126740	3
126744	1
126744	2
126744	3
126744	4
126744	5
126744	6
126745	1
126745	2
126745	3
126745	4
126749	1
126749	2
126749	3
126749	4
126749	5
126749	6
126749	7
126749	8
126749	9
12675	1
12675	2
12675	3
12675	4
12675	5
12675	6
12675	7
12675	8
12675	9
126755	1
126755	10
126755	11
126755	12
126755	13
126755	14
126755	15
126755	16
126755	17
126755	18
126755	2
126755	3
126755	4
126755	5
126755	6
126755	7
126755	8
126755	9
126760	1
126760	2
126760	3
126761	1
126761	10
126761	2
126761	3
126761	4
126761	5
126761	6
126761	7
126761	8
126761	9
126762	1
126762	10
126762	11
126762	12
126762	2
126762	3
126762	4
126762	5
126762	6
126762	7
126762	8
126762	9
126763	1
126764	1
126765	1
126765	10
126765	11
126765	12
126765	13
126765	14
126765	15
126765	16
126765	2
126765	3
126765	4
126765	5
126765	6
126765	7
126765	8
126765	9
12677	1
12677	2
12677	3
12677	4
12677	5
12677	6
12677	7
126771	1
126771	2
126771	3
126771	4
126771	5
126771	6
126771	7
126771	8
126771	9
126776	1
126776	2
126776	3
126776	4
126776	5
126776	6
126777	1
126777	2
126777	3
126777	4
126777	5
126778	1
126778	2
126778	3
126778	4
126779	1
126779	2
126779	3
126779	4
126785	1
126785	2
126785	3
126786	1
126789	1
126789	2
126789	3
12679	1
12679	2
126790	1
126790	2
126790	3
126790	4
126791	1
126791	2
126798	1
126798	2
126798	3
126798	4
126798	5
126798	6
126798	7
126798	8
126798	9
126800	1
126800	2
126800	3
126800	4
126803	1
126803	2
126803	3
126803	4
126804	1
126808	1
126808	2
126808	3
126808	4
126808	5
126808	6
12681	1
12681	2
12681	3
12681	4
126810	1
126810	2
126811	1
126811	10
126811	2
126811	3
126811	4
126811	5
126811	6
126811	7
126811	8
126811	9
126812	1
126812	2
126813	1
126813	2
126813	3
126814	1
126814	2
126814	3
126819	1
126823	1
126823	2
126826	1
126826	2
126826	3
126826	4
126827	1
126827	2
126827	3
126827	4
126827	5
126827	6
126827	7
126828	1
126828	2
126828	3
126828	4
126828	5
126828	6
126829	1
126829	2
126829	3
126829	4
126829	5
126829	6
126829	7
126829	8
12683	1
12683	3
126830	1
126830	2
126830	3
126830	4
126838	1
12684	1
12684	10
12684	11
12684	2
12684	3
12684	4
12684	5
12684	6
12684	7
12684	8
12684	9
126847	1
126847	10
126847	2
126847	3
126847	4
126847	5
126847	6
126847	7
126847	8
126847	9
126848	1
126848	2
126848	3
126848	4
126848	5
126848	6
12685	1
12685	2
12685	3
12685	4
12685	5
12685	6
12685	7
12685	9
126851	1
126851	2
126852	1
126852	2
126852	3
126852	4
126852	5
126852	6
126853	1
126853	2
126853	3
126853	4
126853	5
126853	6
126853	7
126853	8
126853	9
126855	1
126855	2
126855	3
126855	4
126855	5
126855	6
126855	7
126857	1
126857	2
126857	3
126857	4
126857	5
126857	6
126857	7
126858	1
126858	2
126858	3
126858	4
12686	1
126861	1
126861	2
126861	3
126861	4
126861	5
126861	6
126861	7
126862	1
126862	2
126862	3
126862	4
126862	5
126862	6
126862	7
126863	1
126863	2
126863	3
126863	4
126863	5
126863	6
126863	7
126863	8
126869	1
126869	10
126869	11
126869	12
126869	13
126869	2
126869	3
126869	4
126869	5
126869	6
126869	7
126869	8
126869	9
12687	1
12687	2
12687	3
12687	4
12687	5
12687	6
12687	7
126870	1
126870	2
126870	3
126870	4
126871	1
126871	2
126871	3
126871	4
126877	1
126877	2
126877	3
126877	4
126877	5
126877	6
126877	7
126877	8
126877	9
12688	1
12688	2
126880	1
126880	2
126880	3
126880	4
126880	5
126880	6
126880	7
126880	8
126884	1
126885	1
126885	2
126885	3
126885	4
126886	1
126886	2
126886	3
126886	4
126887	1
126887	2
126887	3
126887	4
12689	1
12689	2
12689	3
126890	1
126890	2
126890	3
126890	4
126890	5
126890	6
126891	1
126891	2
126891	3
126891	4
126893	1
126893	2
126893	3
126893	4
126899	1
126899	2
126899	3
126899	4
1269	1
1269	2
126900	1
126900	2
126900	3
126900	4
126900	5
126900	6
126904	1
126905	1
126905	2
126906	1
126906	2
126909	1
12691	1
12691	2
126910	1
126910	2
126910	3
126910	4
126910	5
126910	6
126912	1
126913	1
126913	2
126913	3
126913	4
126913	5
126913	6
126918	1
126918	2
126919	1
126919	2
126919	3
126924	1
126924	10
126924	11
126924	12
126924	2
126924	3
126924	4
126924	5
126924	6
126924	7
126924	8
126924	9
126925	1
126925	2
126925	3
126925	4
126926	1
126926	2
126926	3
126926	4
126926	5
126926	6
126927	1
126927	10
126927	11
126927	12
126927	13
126927	14
126927	2
126927	3
126927	4
126927	5
126927	6
126927	7
126927	8
126927	9
12693	1
126934	1
126934	2
126934	3
126936	1
126936	2
126936	3
126936	4
126936	5
126936	6
126936	7
126936	8
126937	1
126937	2
126937	3
126938	1
12694	1
12694	2
12694	3
12694	4
12694	5
12694	6
12694	7
12694	8
12694	9
126943	1
126943	2
126949	1
126949	2
12695	1
12695	10
12695	11
12695	12
12695	13
12695	14
12695	15
12695	2
12695	3
12695	4
12695	5
12695	6
12695	7
12695	8
12695	9
126950	1
126950	2
126950	3
126950	4
126956	1
126956	2
126956	3
126956	4
126956	5
126956	6
126956	7
126957	1
126963	1
126963	2
126963	3
126964	1
126964	2
126964	3
126964	4
126964	5
126964	6
126964	7
126964	8
126967	1
126967	2
126968	3
126968	4
126970	1
126970	2
126973	1
126973	2
126973	3
126973	4
126975	1
126975	2
126975	3
126977	1
126977	2
126977	3
126977	4
126979	1
126979	2
126979	3
126979	4
126979	5
12698	1
12698	2
12698	3
12698	4
126980	1
126980	2
126989	1
126989	2
126989	3
126989	4
126990	1
126990	2
126990	3
126991	1
126991	2
126991	3
126992	1
126992	2
126992	3
126992	4
126995	1
126996	1
126996	2
126996	3
126996	4
127	1
127	2
127	3
127	4
127	5
127	6
1270	1
1270	2
1270	3
1270	4
1270	5
12700	1
12700	2
12700	3
127001	1
127001	2
127001	3
127001	4
127001	5
127001	6
127003	1
127003	2
127003	3
127003	4
127003	5
127003	6
127004	1
127004	2
127004	3
127004	4
127005	1
127005	2
127005	3
127005	4
127005	5
127005	6
127005	7
127006	4
127006	5
127006	6
12701	1
12701	10
12701	2
12701	3
12701	4
12701	5
12701	6
12701	7
12701	8
12701	9
127013	3
127013	4
127013	5
127014	1
127014	2
127014	3
127014	4
127014	5
127015	1
127015	2
127015	3
127015	4
127016	1
127016	2
127016	3
127016	4
127016	5
127017	1
127017	2
127018	1
127019	1
12702	1
12702	2
12702	3
12702	4
12702	5
127027	1
127027	2
127027	3
127036	1
127036	2
127036	3
127037	1
127037	2
127039	1
127039	2
127039	3
12704	1
12704	10
12704	2
12704	3
12704	4
12704	5
12704	6
12704	7
12704	8
12704	9
127042	1
12705	1
12705	2
127051	1
127051	2
127051	3
127051	4
127052	1
127052	2
127052	3
127052	4
127053	1
127057	1
127057	2
127057	3
127057	4
127057	5
127057	6
127057	7
127057	8
12706	1
12706	2
12706	3
12706	4
12706	5
127062	1
127062	2
127062	3
127062	4
127062	5
127062	6
127062	7
127062	8
127062	9
127065	1
127066	1
127066	2
127066	3
127066	4
127066	5
127066	6
127067	1
127067	2
127069	1
127069	2
127069	3
127069	4
127069	5
127069	6
127071	1
127071	10
127071	11
127071	12
127071	13
127071	14
127071	15
127071	16
127071	17
127071	18
127071	19
127071	2
127071	20
127071	21
127071	22
127071	23
127071	24
127071	3
127071	4
127071	5
127071	6
127071	7
127071	8
127071	9
127072	1
127072	10
127072	11
127072	12
127072	2
127072	3
127072	4
127072	5
127072	6
127072	7
127072	8
127072	9
127073	1
127073	2
127073	3
127078	1
127078	2
127078	3
127078	4
127078	5
127079	1
12708	1
12708	2
12708	3
127080	1
127080	2
127080	3
127080	4
127080	5
127080	6
127081	1
127081	2
127081	3
127083	1
127083	2
127083	3
127083	4
127083	5
127083	6
127083	7
127083	8
127084	1
127085	1
127086	1
127086	2
127086	3
127087	1
127087	2
127087	3
127089	1
127089	10
127089	11
127089	12
127089	13
127089	2
127089	3
127089	4
127089	5
127089	6
127089	7
127089	8
127089	9
12709	1
12709	10
12709	11
12709	12
12709	2
12709	3
12709	4
12709	5
12709	6
12709	7
12709	8
12709	9
127090	1
127090	2
127091	1
127091	2
127091	3
127091	4
127092	1
127092	2
127092	3
127092	4
127092	5
127092	6
127092	7
127094	1
127094	2
127094	3
127094	4
127094	5
127095	1
127095	2
127095	3
127095	4
127095	5
127095	6
127095	7
127095	8
127096	1
127096	2
127096	3
127096	4
1271	1
1271	2
127100	1
127100	2
127100	3
127100	4
127100	5
127100	6
127101	1
127101	2
127104	1
127104	2
127104	3
127104	4
127104	5
127107	1
127108	1
127108	2
127108	3
127109	1
127109	2
127109	3
127109	4
127109	5
12711	1
12711	2
127110	1
127110	2
127110	3
127110	4
127110	5
127110	6
127111	1
127111	2
127111	3
127111	4
127111	5
127111	6
127111	7
127111	8
127112	1
127112	2
127112	3
127112	4
127112	5
127112	6
127114	1
127114	2
127114	3
127114	4
127114	5
127115	1
127115	2
127115	3
127115	4
127115	5
127115	6
127116	1
127116	2
127116	3
127116	4
127116	5
127116	6
127116	7
127116	8
127116	9
127117	1
127117	2
127117	3
127117	4
127118	1
127118	2
127118	3
127118	4
127119	1
127119	2
127119	3
127119	4
127119	5
127119	6
127120	1
127120	2
127120	3
127120	4
127120	5
127120	6
127120	7
127121	1
127121	2
127121	3
127122	1
127122	2
127122	3
127123	1
127127	1
127127	2
127128	1
127128	2
127128	3
127128	4
127128	5
12713	1
12713	11
12713	12
12713	13
12713	14
12713	15
12713	16
12713	17
12713	18
12713	19
12713	2
12713	20
12713	21
12713	22
12713	3
12713	4
12713	5
12713	6
12713	7
12713	8
127132	1
127132	2
127132	3
127132	4
127132	5
127132	6
127132	7
127132	8
127132	9
127134	1
127134	2
127134	3
127134	4
127134	5
127134	6
127134	7
127134	8
127134	9
127135	1
127135	2
127135	3
127135	4
127135	5
127135	6
127135	7
127137	1
127137	2
127137	3
127137	5
127138	1
127138	2
127138	3
127138	4
127139	1
127139	2
127139	3
127139	4
127139	5
12714	1
12714	10
12714	11
12714	12
12714	2
12714	3
12714	4
12714	5
12714	6
12714	7
12714	8
127140	1
127140	2
127140	3
127144	1
127144	2
127144	3
127144	4
127145	1
127145	2
127145	3
127145	4
127146	1
127146	2
127146	3
127146	4
127146	5
127146	6
127146	7
127146	8
127148	1
127148	10
127148	11
127148	12
127148	13
127148	14
127148	15
127148	16
127148	2
127148	3
127148	4
127148	5
127148	6
127148	7
127148	8
127148	9
127149	1
127149	2
127149	3
127149	4
127149	5
127149	6
127154	1
127154	2
127155	1
127155	10
127155	2
127155	3
127155	4
127155	5
127155	6
127155	7
127155	8
127155	9
127158	1
127158	2
127158	3
127159	1
127159	2
127159	3
127159	4
12716	1
12716	2
12716	3
12716	4
127160	1
127161	1
127161	2
127161	3
127161	4
127162	1
127162	2
127162	3
127163	1
127163	2
127164	1
127164	2
127164	3
127165	1
127166	1
127166	2
127167	1
127167	2
127167	3
127168	1
127168	10
127168	2
127168	3
127168	4
127168	5
127168	6
127168	7
127168	8
127168	9
127171	1
127171	2
127171	3
127171	4
127171	5
127176	1
127179	1
127179	2
127179	3
127179	4
127179	5
127179	6
12718	1
12718	2
12718	3
12718	4
12718	5
127180	1
127180	2
127180	3
127185	1
127185	2
127185	3
127185	4
127187	1
127187	2
12719	1
12719	2
127191	1
127191	2
127191	3
127191	4
127192	1
127192	2
127192	3
127192	4
127193	1
127193	2
127193	3
127193	4
127193	5
127195	1
127195	2
127195	3
127201	1
127201	2
127202	1
127202	2
127202	3
127202	4
127203	1
127203	2
127203	3
127203	4
127204	1
127204	2
127204	3
127205	1
127205	2
127205	3
127205	4
127205	5
127205	6
127206	1
127206	2
127206	3
127207	1
127207	2
127207	3
127207	4
127208	1
127208	2
127208	3
12721	1
12721	2
127211	1
127211	2
127211	3
127211	4
127211	5
127211	6
12722	1
12722	2
127220	1
127220	2
127221	1
127221	2
127221	3
127221	4
127221	5
127221	6
127222	1
127222	2
127223	1
127223	2
127223	3
127223	4
127224	1
127224	2
127226	1
127226	2
127226	3
127227	1
127227	2
12723	1
12723	2
12723	3
12723	4
12723	5
127232	1
127232	2
127232	3
127232	4
127232	5
127232	6
127232	7
127237	1
127237	10
127237	11
127237	12
127237	13
127237	14
127237	15
127237	2
127237	3
127237	4
127237	5
127237	6
127237	7
127237	8
127237	9
127238	1
127238	2
127238	3
127238	4
127238	5
127239	1
127239	2
127239	3
127239	4
12724	1
12724	2
12724	3
127242	1
127242	2
127244	1
127244	2
127245	1
127245	2
127249	1
127249	2
127249	3
12725	1
12725	2
