complex_no	pyeong_no
128185	5
128185	6
128185	7
128190	1
128190	2
128190	3
128190	4
128190	5
128190	6
128195	1
128195	10
128195	2
128195	3
128195	4
128195	5
128195	6
128195	7
128195	8
128195	9
128196	1
128196	2
128196	3
128197	1
128197	2
1282	1
1282	2
1282	3
128201	1
128205	1
128205	2
128208	1
128208	2
128208	3
128208	4
128209	1
128209	2
128214	1
128214	2
128214	3
128214	4
128215	1
128215	10
128215	11
128215	12
128215	13
128215	14
128215	15
128215	2
128215	3
128215	4
128215	5
128215	6
128215	7
128215	8
128215	9
128218	1
128218	2
128218	3
128218	4
128218	5
128218	6
128218	7
128222	1
128222	2
128222	3
128222	4
128222	5
128222	6
128224	1
128225	1
128225	2
128225	3
128225	4
128225	5
128229	1
128230	1
128234	1
128234	2
128234	3
128238	1
128238	10
128238	11
128238	12
128238	13
128238	14
128238	15
128238	16
128238	17
128238	18
128238	19
128238	2
128238	20
128238	21
128238	22
128238	23
128238	24
128238	25
128238	26
128238	27
128238	28
128238	3
128238	4
128238	5
128238	6
128238	7
128238	8
128238	9
12824	1
12824	2
12824	3
12824	4
128243	1
128246	1
128246	2
128246	3
128246	4
128248	1
128248	2
12825	1
128250	1
128250	2
128251	1
128251	2
128251	3
128252	1
128252	2
128252	3
128252	4
12826	1
12826	10
12826	2
12826	3
12826	4
12826	5
12826	6
12826	7
12826	8
12826	9
128263	1
128263	2
128264	1
128264	2
128264	3
128264	4
128264	5
128265	1
128265	2
128265	3
128266	1
128266	10
128266	11
128266	14
128266	2
128266	3
128266	4
128266	5
128266	6
128266	7
128266	8
128266	9
128268	1
128268	2
128268	3
12827	1
12827	2
12827	3
12827	4
12827	5
12827	6
128272	1
128272	2
128272	3
128272	4
128272	5
128272	6
128273	1
128273	10
128273	11
128273	12
128273	2
128273	3
128273	4
128273	5
128273	6
128273	7
128273	8
128273	9
128275	1
128275	2
128275	3
128275	4
128275	5
128276	1
128276	2
128279	1
128279	2
128279	3
12828	1
12828	2
12828	3
128282	1
128282	2
128282	3
128282	4
128282	5
128282	6
128282	7
128283	1
128283	2
128283	3
128283	4
128284	1
128284	2
128284	3
128284	4
128286	1
128286	2
128286	3
128287	1
128287	2
128288	1
128288	2
128288	3
128289	1
128289	2
128289	3
12829	1
12829	2
128295	1
128295	2
128295	3
128295	4
128296	1
128296	2
128296	3
128296	4
128296	5
128296	6
128296	7
128296	8
128296	9
128297	1
128297	2
128297	3
128297	4
128299	1
128299	2
128299	3
128299	4
128299	5
128299	6
1283	1
1283	10
1283	11
1283	12
1283	13
1283	14
1283	15
1283	16
1283	17
1283	18
1283	19
1283	2
1283	20
1283	21
1283	22
1283	23
1283	24
1283	25
1283	26
1283	27
1283	28
1283	29
1283	3
1283	30
1283	31
1283	32
1283	33
1283	34
1283	35
1283	36
1283	4
1283	5
1283	6
1283	7
1283	8
1283	9
12830	1
12830	2
12830	3
12830	4
12830	5
12830	6
128301	1
128301	2
128301	3
128301	4
128302	1
128302	10
128302	2
128302	3
128302	4
128302	5
128302	6
128302	8
128302	9
128303	1
128303	2
128303	3
128303	4
128304	1
128304	2
128304	3
128304	4
128304	5
128304	6
128304	7
128305	1
128305	2
128305	3
128305	4
128305	5
128305	6
128305	7
128305	8
128312	1
128313	1
128313	2
128313	3
128313	4
128313	5
128313	6
128313	7
128313	8
128313	9
128316	1
128316	2
128316	3
128316	4
128316	5
128316	6
128317	1
128317	2
128317	3
12832	1
12832	2
128321	1
128321	2
128321	3
128322	1
128322	2
128327	1
128327	2
128327	3
128327	4
128327	5
128327	6
128327	7
128328	1
128328	2
128328	3
128328	4
128328	5
128328	6
128328	7
128330	1
128330	2
128330	3
128330	4
128330	5
128330	6
128330	7
128332	1
128332	2
128332	3
128334	1
128334	2
128335	1
128335	2
128335	3
128336	1
128336	2
128341	1
128341	2
128341	3
128345	1
128345	10
128345	11
128345	12
128345	2
128345	3
128345	4
128345	5
128345	6
128345	7
128345	8
128345	9
128346	1
128346	10
128346	11
128346	12
128346	13
128346	14
128346	15
128346	16
128346	17
128346	18
128346	19
128346	2
128346	20
128346	21
128346	22
128346	3
128346	4
128346	5
128346	6
128346	7
128346	8
128346	9
128347	1
128347	2
128347	3
128347	4
128347	5
128347	6
128347	7
128347	8
128348	1
128348	2
128348	3
128348	4
128348	5
128349	1
128349	2
128349	3
128350	1
128350	2
128350	3
128350	4
128350	5
128352	1
128352	2
128352	3
128352	4
128352	5
128352	6
128354	1
128354	2
128354	3
128354	4
128354	5
128354	6
128354	7
128354	8
128354	9
128357	1
12836	1
12836	2
12836	3
128361	1
128361	2
128362	1
128362	2
128365	1
128365	2
128369	1
12837	1
12837	2
12837	3
12837	4
12837	5
12837	6
12837	7
12837	8
12837	9
128375	1
128375	2
128375	3
128375	4
128375	5
128376	1
128376	2
128376	3
128378	1
128378	2
128378	3
128378	4
128378	5
128378	6
128378	7
128378	8
128379	1
128379	2
128379	3
128380	1
128380	2
128380	3
128380	4
128381	1
128381	2
128381	3
128381	4
128382	1
128382	2
128382	3
128383	1
128383	2
128383	3
128383	4
128384	1
128384	2
128384	3
128384	4
128384	5
128385	1
128385	2
128385	3
128385	4
128386	1
128386	2
128386	3
128386	4
128387	1
128388	1
128388	10
128388	2
128388	3
128388	4
128388	5
128388	6
128388	7
128388	8
128388	9
128389	1
128389	2
128389	3
128389	4
128390	1
128390	2
128390	3
128390	4
128390	5
128390	6
128396	1
128396	10
128396	11
128396	12
128396	13
128396	14
128396	15
128396	16
128396	2
128396	3
128396	4
128396	5
128396	6
128396	7
128396	8
128396	9
128398	1
128399	1
128399	2
128399	3
128399	4
128399	5
128399	6
128399	7
128399	8
1284	1
12840	1
12840	2
12840	3
12840	4
12840	5
12840	6
128403	1
128403	2
128403	3
128403	4
128403	5
128403	6
128403	7
128404	1
128404	2
128405	1
128405	2
128405	3
128405	4
128406	1
128406	2
128406	3
128406	4
128406	5
12841	1
12841	2
12841	3
12841	4
12841	5
12841	6
128413	1
128413	2
128413	3
128413	4
128413	5
128415	1
128415	2
128415	3
128415	4
128415	5
128415	6
128417	1
128418	1
128418	10
128418	11
128418	12
128418	13
128418	14
128418	15
128418	2
128418	3
128418	4
128418	5
128418	6
128418	7
128418	8
128418	9
12842	1
12842	2
12842	3
12842	4
128422	1
128422	2
128422	3
128422	4
128423	1
128423	2
128423	3
128423	4
128423	5
128423	6
128423	7
128425	10
128425	2
128425	3
128425	5
128425	6
128426	1
128426	2
128426	3
128426	4
128426	5
128427	1
128427	2
128428	1
128429	1
128429	2
128429	3
128429	4
128429	5
128429	6
128429	7
128429	8
128432	1
128433	1
128433	2
128433	3
128433	4
128433	5
128433	6
128434	1
128434	2
128434	3
128434	4
128434	5
128434	6
128434	7
128434	8
128437	1
128438	1
128438	2
128438	3
128438	4
128438	5
128438	6
12844	1
12844	2
12844	3
128440	1
128440	2
128441	1
128441	2
128441	3
128441	4
128441	5
128441	6
128442	1
128442	2
128442	3
128442	4
128447	1
128447	2
128449	1
128449	2
128449	3
128449	4
128449	5
128449	6
12845	1
12845	2
12845	3
12845	4
12845	5
128450	1
128450	2
128450	3
128450	4
128450	5
128450	6
128455	1
128455	2
128455	3
128455	4
128455	5
128455	6
128456	1
128456	2
128456	3
128456	4
128458	1
128458	2
12846	1
12846	2
128461	1
128461	2
128461	3
128461	4
128466	1
128466	2
128466	3
128466	4
128466	5
128468	1
128468	10
128468	2
128468	3
128468	4
128468	5
128468	6
128468	7
128468	8
128468	9
128469	1
128469	2
128469	3
128469	4
128470	1
128470	2
128470	3
128470	4
128470	5
128470	6
128471	1
128471	2
128476	1
128476	2
128476	3
128476	4
128477	1
128477	2
128477	3
128477	4
128478	1
128478	2
128478	3
128479	1
128479	2
128479	3
128479	4
12848	1
12848	10
12848	11
12848	12
12848	13
12848	2
12848	3
12848	4
12848	5
12848	6
12848	7
12848	8
12848	9
128480	1
128480	2
128480	3
128485	1
128485	2
128485	3
128485	4
128485	5
128485	6
128488	1
128488	2
128488	3
128488	4
128488	5
128488	6
128488	7
128488	8
128488	9
128490	1
128493	1
128493	2
128493	3
1285	1
1285	2
1285	3
1285	4
1285	5
1285	6
1285	7
12850	1
128500	1
128501	1
128501	2
128501	3
128501	4
128501	5
128502	1
128502	2
128502	3
128502	4
128502	5
128502	6
128503	1
128503	2
128503	3
128504	1
128504	2
128507	1
128510	1
128510	2
128519	1
128519	2
128519	3
128520	1
128520	2
128520	3
128526	1
128526	10
128526	2
128526	3
128526	4
128526	5
128526	6
128526	7
128526	8
128526	9
128528	1
128528	2
128528	3
128528	4
128530	1
128530	2
128530	3
128530	4
128530	5
128532	1
128532	2
128532	4
128532	5
128532	6
128533	1
128533	2
128533	3
128533	4
128535	1
128535	2
128538	1
128541	1
128541	2
128541	3
128541	4
128541	5
128541	6
128541	7
128542	1
128542	2
128543	1
128543	2
128543	3
128543	4
128543	5
128545	1
128545	2
128545	3
128545	4
128549	1
128549	10
128549	11
128549	12
128549	13
128549	2
128549	3
128549	4
128549	5
128549	6
128549	7
128549	8
128549	9
128550	1
128550	2
128550	3
128550	4
128550	5
128550	6
128556	1
128556	2
128556	3
128557	1
128558	1
128558	2
128560	1
128562	1
128562	10
128562	2
128562	3
128562	4
128562	5
128562	6
128562	7
128562	8
128562	9
128563	1
128563	2
128563	3
128563	4
128564	1
128564	2
128564	3
128564	4
128564	5
128564	6
128564	7
128565	1
128565	2
128565	3
128568	1
128568	2
128569	1
128569	2
128569	3
12857	1
12857	2
12857	3
12857	4
12857	5
12857	6
12857	7
12857	8
128570	1
128570	2
128570	3
128573	1
128573	2
128573	3
128576	1
128576	2
128576	4
128576	5
128577	1
128577	2
128577	3
128578	1
128578	2
128579	1
128579	2
128579	3
128579	4
128579	5
12858	1
12858	2
12858	3
128580	1
128585	1
128585	2
128585	3
128585	4
128585	5
128585	6
128585	7
128586	1
128586	2
128590	1
128590	2
128590	3
128590	4
128590	5
128594	1
128594	2
128594	3
128594	4
128595	1
128595	2
128595	3
128597	1
1286	2
1286	3
1286	4
1286	5
1286	6
128600	1
128600	2
128601	1
128601	2
128601	3
128601	4
128601	5
128601	6
128602	1
128602	10
128602	11
128602	12
128602	13
128602	14
128602	15
128602	16
128602	17
128602	18
128602	19
128602	2
128602	20
128602	21
128602	22
128602	23
128602	24
128602	25
128602	26
128602	27
128602	28
128602	29
128602	3
128602	30
128602	31
128602	32
128602	33
128602	34
128602	35
128602	36
128602	37
128602	38
128602	39
128602	4
128602	40
128602	41
128602	42
128602	43
128602	44
128602	45
128602	46
128602	47
128602	5
128602	6
128602	7
128602	8
128602	9
128603	1
128603	10
128603	11
128603	12
128603	13
128603	14
128603	15
128603	16
128603	17
128603	18
128603	19
128603	2
128603	20
128603	21
128603	22
128603	23
128603	24
128603	25
128603	26
128603	27
128603	28
128603	29
128603	3
128603	4
128603	5
128603	6
128603	7
128603	8
128603	9
128604	1
128604	2
128608	1
128608	2
128608	3
128608	4
12861	1
12861	11
12861	12
12861	13
12861	14
12861	2
12861	3
12861	4
12861	5
12861	6
12861	7
12861	8
12861	9
128613	1
128613	2
128613	3
128613	4
128614	1
128614	2
128616	1
128616	2
128616	3
128616	4
128616	5
128616	6
128616	7
128616	8
128616	9
128618	1
128618	10
128618	2
128618	3
128618	4
128618	5
128618	6
128618	7
128618	8
128618	9
128628	1
12863	1
12863	2
128630	1
128630	2
128631	1
128631	2
128631	3
128631	4
128633	1
128633	2
128633	3
128633	4
128633	5
128633	6
128634	1
128634	2
128634	3
128639	1
128639	2
128639	3
128639	4
128639	5
12864	1
12864	2
12864	3
128641	1
128641	2
128641	3
128642	1
128642	2
128646	1
128646	2
128646	3
128646	4
128647	1
128647	2
128647	3
128647	4
128647	5
128647	6
128647	7
128647	8
128647	9
128648	1
128648	2
128648	3
128648	4
128648	5
128648	6
128648	7
128649	1
12865	1
12865	2
12865	3
12865	4
12865	5
128651	1
128651	2
128651	3
128651	4
128651	5
128651	6
128651	7
128654	1
128654	2
128654	3
128654	4
128654	5
128654	6
128654	7
128654	8
128654	9
128656	1
128656	2
128656	3
128656	4
128656	5
128656	6
128656	7
128657	1
128657	2
128657	3
128657	4
128658	1
128658	2
128659	1
128659	2
128659	3
128659	4
128659	5
128659	6
128659	7
128660	1
128660	2
128660	3
128660	4
128669	1
128669	2
128669	3
128669	4
128669	5
128669	6
12867	1
12867	2
12867	3
128671	1
128671	2
128671	3
128671	4
128673	1
128673	2
128673	3
128674	1
128677	1
128677	2
128677	3
128677	4
128677	5
128677	6
128677	7
128678	1
128678	2
128678	3
128678	4
128678	5
128678	6
128678	7
128678	8
128679	1
128679	2
128679	3
128679	4
12868	1
12868	2
128683	1
128683	2
128683	3
128684	1
128688	1
128689	1
128689	2
128689	3
128689	4
128689	5
128689	6
128690	1
128690	2
128690	3
128690	4
128690	5
128690	6
128690	7
128690	8
128693	2
128693	3
128693	4
128698	1
128698	2
128698	3
128698	4
128698	5
128698	6
12870	1
12870	2
12870	3
12870	4
12870	5
128705	1
128705	2
128708	1
12871	1
12871	2
12871	3
12871	4
12871	5
128710	1
128710	2
128710	3
128710	4
128710	5
128710	6
128711	1
128711	2
128711	3
128711	4
128712	1
128712	2
128712	3
128712	4
128712	5
128712	6
128712	7
128712	8
128714	1
128714	2
128714	3
128714	4
128714	5
128717	1
128717	2
128717	3
128717	4
128718	1
128719	1
128719	2
12872	1
12872	2
128720	1
128720	2
128720	3
128720	4
128720	5
128720	6
128720	7
128720	8
128722	1
128722	2
128723	1
12873	1
12873	2
12873	3
12873	4
12873	5
12873	6
12873	7
12873	8
12873	9
128730	1
128730	2
128730	3
128730	4
128731	1
128731	2
128731	3
128733	1
128733	2
128733	3
128733	4
128733	5
128733	6
128734	1
128734	2
128735	1
128735	2
128736	1
128736	2
128737	1
128737	2
128738	1
128738	2
128738	3
128738	4
128739	1
128739	2
128739	3
128739	4
128739	5
128739	6
128739	7
128739	8
12874	1
12874	2
128743	1
128743	2
128747	1
128747	2
128747	3
128747	4
128747	5
128747	6
128747	7
128748	1
128748	2
128749	1
128749	2
128749	3
128750	1
128750	2
128750	3
128750	4
128750	5
128750	6
128751	1
128751	2
128751	3
128751	4
128751	5
128751	6
128751	7
128756	1
128756	2
128757	1
128757	2
128757	3
128761	1
128761	2
128761	3
128761	4
128761	5
128761	6
128761	7
128761	8
128764	1
128764	2
128764	3
128764	4
12877	1
128776	1
128776	2
128776	3
128777	1
128778	1
128778	2
128779	1
128779	2
12878	1
12878	2
12878	3
128780	1
128780	2
128780	3
128780	4
128780	5
128781	1
128781	2
128781	3
128784	1
128784	2
128784	3
128785	1
128785	10
128785	2
128785	3
128785	4
128785	5
128785	6
128785	7
128785	8
128785	9
128786	1
128786	2
128786	3
128788	1
128792	1
128792	2
128792	3
128792	4
128792	5
128792	6
128792	7
128794	1
128794	2
128794	3
128794	4
128801	1
128801	2
128801	3
128801	4
128801	5
128801	6
128801	7
128801	8
128801	9
128805	1
12881	1
12881	2
128811	1
128811	2
128811	3
128811	4
128812	1
128812	2
128812	3
128812	4
128818	1
128818	2
128818	3
128819	1
128819	2
12882	1
12882	2
12882	3
12882	4
128825	1
128825	2
128825	3
128825	4
128825	5
128825	6
128828	1
128828	2
128828	3
128828	4
12883	1
12883	2
12883	4
128832	1
128832	2
128832	3
128832	4
128833	1
128833	2
128833	3
128833	4
128835	1
128835	2
128835	3
128835	4
128836	1
128836	2
128838	1
128838	2
12884	1
12884	2
128841	1
128841	2
128841	3
128846	1
128846	2
128846	3
128846	4
128846	5
128846	6
128848	1
128848	2
128849	1
128849	2
12885	1
12885	2
12885	3
12885	4
128850	1
128850	2
128850	3
128850	4
128851	1
128851	2
128856	1
128856	2
128856	3
128856	4
128856	5
128856	6
128859	1
128859	2
128859	3
12886	1
12886	2
12886	3
12886	4
12886	5
128863	1
128863	10
128863	11
128863	12
128863	13
128863	14
128863	2
128863	3
128863	4
128863	5
128863	6
128863	7
128863	8
128863	9
128865	1
128865	2
128865	3
128870	1
128870	2
128870	3
128872	1
128872	2
128872	3
128872	4
128873	1
128873	2
128873	3
128873	4
128873	5
128874	1
128876	1
128876	2
128876	3
128876	4
128876	5
128876	6
128876	7
128876	8
12888	1
128880	1
128880	2
128889	1
128889	2
128890	1
128890	2
128890	3
128890	4
128894	1
128898	1
128898	2
128899	1
12890	1
12890	2
12890	3
12890	4
12890	5
12890	6
12890	7
12890	8
128902	1
128902	2
128902	3
128904	1
128905	1
128905	2
128905	3
128905	4
128907	1
128909	1
128909	2
128909	3
128909	4
128909	5
128910	1
128910	2
128911	1
128911	2
128911	3
128911	4
128911	5
128911	6
128911	7
128916	1
128916	2
128920	1
128920	2
128920	3
128920	4
128922	1
128922	2
128922	3
128923	1
128923	2
128923	3
128925	1
128925	2
128925	3
128927	1
128927	2
128928	4
128928	5
128929	1
128929	2
128936	1
128936	2
128936	3
128936	4
128936	5
128936	6
128936	7
128936	8
128938	1
128939	1
128939	2
128939	3
128939	4
128940	3
128940	4
128940	5
128942	1
128942	2
128942	3
128942	4
128942	5
128942	6
128942	7
128943	1
128943	2
128948	1
128948	2
128948	3
128949	1
128949	10
128949	11
128949	12
128949	13
128949	14
128949	2
128949	3
128949	4
128949	5
128949	6
128949	7
128949	8
128949	9
12895	1
12895	2
128950	1
128950	10
128950	11
128950	12
128950	2
128950	3
128950	4
128950	5
128950	6
128950	7
128950	8
128950	9
128954	1
128954	2
128954	3
128954	4
128954	5
128954	6
128955	1
128955	2
128955	3
128956	1
128956	2
128956	3
128959	1
128959	2
128959	3
128959	4
128959	5
12896	1
128962	1
128962	2
128962	3
128962	4
128962	5
128962	6
128963	1
128963	10
128963	11
128963	12
128963	13
128963	14
128963	15
128963	2
128963	3
128963	4
128963	5
128963	6
128963	7
128963	8
128963	9
128964	1
128964	2
128964	3
128965	1
128965	10
128965	11
128965	12
128965	13
128965	14
128965	15
128965	16
128965	17
128965	18
128965	19
128965	2
128965	20
128965	21
128965	22
128965	23
128965	3
128965	4
128965	5
128965	6
128965	7
128965	8
128965	9
128966	1
128968	1
128968	2
128968	3
128968	4
128968	5
128968	6
128968	7
128968	8
128968	9
128969	1
128969	2
128969	3
128969	4
12897	1
12897	2
12897	3
12897	4
12897	5
12897	6
128972	1
128972	2
128972	3
128972	4
128975	1
128975	2
128975	3
128977	1
128977	2
128977	3
128977	4
128977	5
128977	6
128977	7
12898	1
12898	2
128980	1
128980	2
128980	3
128981	1
128981	2
128981	3
128982	1
128982	2
128982	3
128982	4
128982	5
128986	1
128986	2
128986	3
128986	4
12899	1
12899	10
12899	11
12899	12
12899	2
12899	3
12899	4
12899	5
12899	6
12899	7
12899	8
12899	9
128990	1
128990	2
128992	1
128992	10
128992	11
128992	12
128992	13
128992	14
128992	2
128992	3
128992	4
128992	5
128992	6
128992	7
128992	8
128992	9
128995	1
128995	2
128995	3
128995	4
128995	5
128995	6
128995	7
128995	8
128996	1
128997	1
128998	1
128998	2
128998	3
128999	1
128999	2
129	1
129	2
129	3
129	4
1290	1
1290	2
1290	3
1290	4
12900	1
12900	2
129000	1
129000	2
129001	1
129001	2
129001	3
129001	4
129008	1
129008	2
129008	3
129008	4
129008	5
129008	6
129009	1
129009	2
129009	3
129009	4
129009	5
129010	1
129010	2
129010	3
129010	4
129013	1
129013	2
129013	3
129013	4
129013	5
129013	6
129013	7
129013	8
129015	1
129015	2
129016	1
129016	2
129018	1
129018	2
129018	3
129019	1
129019	2
129019	3
129019	4
129019	5
129019	6
12902	1
12902	2
12902	3
129020	1
129020	2
129021	1
129021	2
129045	1
129045	10
129045	11
129045	12
129045	13
129045	14
129045	15
129045	16
129045	17
129045	2
129045	3
129045	4
129045	5
129045	6
129045	7
129045	8
129045	9
129063	1
129063	2
12907	1
12907	2
12907	3
12909	1
12909	2
12909	3
12909	4
12910	3
12910	4
12910	5
12910	6
12910	7
129102	1
129102	2
129102	3
129102	4
129102	5
12911	1
12912	1
12912	2
12912	3
12912	4
12913	1
12913	2
12913	3
12913	4
12913	5
12914	1
12914	10
12914	11
12914	12
12914	13
12914	14
12914	2
12914	3
12914	4
12914	5
12914	8
12914	9
129142	1
129142	2
129143	1
129143	2
129143	3
129143	4
129143	5
129143	6
129145	1
129145	2
129145	3
129145	4
129145	5
129145	6
129147	1
129147	2
129147	3
129147	4
129147	5
129147	6
129147	7
12915	1
12915	2
12915	4
12915	5
12915	6
12915	7
129151	1
129151	2
129151	3
129151	4
129153	1
129153	2
129155	1
129155	2
129158	1
129158	2
129158	3
12916	1
129162	1
129162	2
129162	3
129162	4
129162	5
129162	6
129162	7
129168	1
129168	2
129168	3
129168	4
12917	1
12917	2
12917	3
12917	4
12918	1
12918	2
129182	1
129182	2
129182	3
129183	1
129183	2
129183	3
129184	1
129185	1
129185	2
129185	3
129185	4
129185	5
129186	1
129186	2
129186	3
129186	4
12919	1
12919	2
129194	1
129195	1
129195	10
129195	11
129195	2
129195	3
129195	4
129195	5
129195	6
129195	7
129195	8
129195	9
129196	1
129196	10
129196	2
129196	3
129196	4
129196	5
129196	6
129196	7
129196	8
129196	9
129197	1
129197	2
129197	3
129197	4
129197	5
129198	1
129198	2
129198	3
129198	4
129198	5
129198	6
129199	1
129199	2
129199	3
1292	1
1292	2
12920	1
12920	2
12920	3
12920	4
129202	1
129202	2
129202	3
129202	4
129203	1
129203	2
129203	3
129203	4
129203	5
129203	6
129204	1
129204	2
12921	1
12921	2
12921	3
12921	4
12921	5
12921	6
12922	1
12922	2
12922	3
12922	4
12922	5
12922	6
129223	1
129223	2
129223	3
129223	4
129223	5
129225	1
129228	1
129228	2
129228	3
129228	4
129228	5
12923	1
12923	2
129231	1
129231	2
129231	3
129232	1
129232	2
129232	3
12924	1
12924	2
12924	3
129242	1
129242	2
129242	3
129242	4
129242	5
129242	6
12925	1
12925	2
12925	3
12926	1
129262	1
129262	10
129262	2
129262	3
129262	4
129262	5
129262	6
129262	7
129262	8
129262	9
129263	1
129263	2
129263	3
129263	4
129263	5
129264	1
129264	2
129264	3
129264	4
129264	5
129264	6
129264	7
129264	8
129264	9
12928	1
129283	1
129283	2
12929	1
12929	2
12929	3
12929	4
12929	5
12929	6
1293	1
1293	2
12930	1
12930	2
12930	3
12930	4
12930	5
129302	1
129302	2
129302	3
129302	4
129304	1
129304	2
129304	3
129304	4
129304	5
129307	1
129307	2
129307	3
129307	4
12931	1
12931	2
12931	3
12931	4
12931	5
12932	1
12932	2
12932	3
12932	4
12932	5
129322	1
