complex_no	pyeong_no
129324	1
129324	2
129324	3
129324	4
129329	1
129329	2
129329	3
129329	4
129329	5
129329	6
12933	1
12933	2
129330	1
129330	2
129330	3
129330	4
129330	5
129330	6
129330	7
129342	1
12935	1
12935	2
12935	3
12935	4
12935	5
129362	1
129362	2
129362	3
129362	4
129362	5
12937	1
12937	2
12937	3
129385	1
129385	2
129385	3
129385	4
129385	5
129385	6
129387	1
129387	2
129387	3
129387	4
129387	5
129387	6
129387	7
12939	1
12939	2
1294	1
1294	2
1294	3
12940	1
12940	2
12940	3
12941	1
12941	2
12942	1
129424	1
129424	2
129424	3
129429	1
129442	1
129442	10
129442	11
129442	2
129442	3
129442	4
129442	5
129442	6
129442	7
129442	8
129442	9
12946	1
12946	2
12946	3
12946	4
12946	5
12946	6
129462	1
129462	10
129462	11
129462	12
129462	13
129462	14
129462	2
129462	3
129462	4
129462	5
129462	6
129462	7
129462	8
129462	9
12947	1
12947	2
12947	3
12948	1
12948	10
12948	11
12948	12
12948	13
12948	14
12948	15
12948	16
12948	17
12948	2
12948	3
12948	4
12948	5
12948	6
12948	7
12948	8
12948	9
129482	1
129485	1
129485	2
12949	1
12949	2
12949	3
1295	1
1295	2
1295	3
12950	1
129506	1
129506	2
129506	3
129506	4
129507	1
129507	2
129507	3
129509	1
129509	2
12951	1
12951	10
12951	11
12951	12
12951	13
12951	14
12951	15
12951	16
12951	17
12951	18
12951	19
12951	2
12951	3
12951	4
12951	5
12951	6
12951	7
12951	8
12951	9
129510	1
129510	2
12952	1
12952	2
129523	1
129523	2
129523	3
129524	1
12953	1
12953	2
12953	3
12953	4
12954	1
12954	2
129544	1
129544	10
129544	2
129544	3
129544	4
129544	5
129544	6
129544	7
129544	8
129544	9
129547	1
129547	2
129547	3
129547	4
129548	1
129548	2
129548	3
129548	4
12955	1
12955	10
12955	11
12955	2
12955	3
12955	4
12955	5
12955	6
12955	7
12955	8
12955	9
129562	1
129567	1
129567	2
129567	3
129567	4
129569	1
129569	2
129569	3
129569	4
129569	5
12957	1
12957	10
12957	11
12957	3
12957	4
12957	5
12957	6
12957	7
12957	8
12957	9
129570	1
129570	2
12959	1
12959	2
12959	3
1296	1
1296	2
1296	3
1296	4
12960	1
12960	2
12960	3
12960	4
12960	5
12961	1
12961	2
12961	3
12961	4
12961	5
12961	6
12961	7
12961	8
12961	9
129613	1
129613	2
129613	3
129613	4
129613	5
129613	6
129613	7
129613	8
12962	1
12962	10
12962	2
12962	3
12962	4
12962	5
12962	6
12962	7
12962	8
12962	9
129622	1
129622	2
129622	3
129622	4
129622	5
129622	6
129622	7
129623	1
129624	1
129624	2
129624	3
129624	4
12963	1
12963	2
12963	3
12963	4
12963	5
12964	1
12964	2
129644	1
129644	10
129644	11
129644	12
129644	2
129644	3
129644	4
129644	5
129644	6
129644	7
129644	8
129644	9
129649	1
129649	2
129650	1
129650	10
129650	11
129650	12
129650	2
129650	3
129650	4
129650	5
129650	6
129650	7
129650	8
129650	9
129652	1
129652	2
129652	3
129652	4
129652	5
129652	6
129652	7
129652	8
12966	1
12966	2
12966	3
129662	1
129662	2
129662	3
129664	1
129667	1
129667	2
129667	3
129667	4
129667	5
129667	6
129667	7
129667	8
129671	1
129671	2
129671	3
129672	1
129672	2
129672	3
129672	4
129672	5
129672	6
129672	7
129672	8
129673	1
129673	2
129673	3
129673	4
129679	1
129679	2
129679	3
129679	4
129679	5
12968	1
12968	2
12968	3
129681	1
129681	2
129681	3
129682	1
129682	2
129682	3
129682	4
12969	1
12969	2
12970	2
129702	1
129702	2
129702	3
129702	4
129702	5
129702	6
129702	7
129703	1
129703	2
129703	3
129705	1
129705	2
129705	3
129705	4
129705	5
129705	6
129705	7
129707	1
129707	2
129707	3
129707	4
129708	1
129708	2
129708	3
12971	1
12971	2
12971	3
12971	4
12971	5
12971	6
12971	7
129713	1
129713	2
12972	1
129722	1
129722	2
129722	3
129722	4
129722	5
129722	6
129722	7
129722	8
129724	1
129724	2
129726	1
129726	2
129726	3
129726	4
129726	5
129726	6
129726	7
129726	8
12973	1
129731	1
129731	2
12974	1
12974	10
12974	11
12974	12
12974	2
12974	3
12974	4
12974	5
12974	6
12974	7
12974	8
12974	9
129742	1
129742	2
129742	3
129742	4
129742	5
129742	6
129742	7
12975	1
12975	2
129754	1
129755	1
129755	2
129755	3
129755	4
129755	5
129756	1
129756	2
129756	3
12976	1
12976	2
129763	1
129763	10
129763	11
129763	2
129763	3
129763	4
129763	5
129763	6
129763	7
129763	8
129763	9
129767	1
129767	10
129767	11
129767	12
129767	2
129767	3
129767	4
129767	5
129767	6
129767	7
129767	8
129767	9
129768	1
129768	2
12977	1
12977	2
129770	1
129770	2
129770	3
129770	4
129770	5
129770	6
129771	1
129771	10
129771	11
129771	12
129771	13
129771	14
129771	15
129771	16
129771	17
129771	18
129771	19
129771	2
129771	20
129771	21
129771	22
129771	23
129771	24
129771	25
129771	26
129771	27
129771	28
129771	29
129771	3
129771	30
129771	4
129771	5
129771	6
129771	7
129771	8
129771	9
129775	1
129775	2
129775	3
129776	1
129776	2
129776	4
129776	5
129776	6
129778	1
129778	2
129778	3
129778	4
129778	5
129778	6
129778	7
12978	1
12978	2
12978	3
12978	4
12978	5
12978	6
12979	1
12979	2
12979	3
129793	1
129793	2
129793	3
129793	4
129794	1
129794	2
129794	3
129794	4
129794	5
129794	6
129795	1
129795	2
129795	3
129795	4
129795	5
129795	6
129795	7
129795	8
129795	9
1298	1
1298	2
1298	3
1298	4
12980	1
12980	2
12980	3
12981	1
12981	2
12981	3
12981	4
12981	5
12981	6
12981	7
12981	8
12981	9
12982	1
12982	2
129822	1
129822	2
129822	3
129823	1
129823	2
129823	3
129823	4
129824	1
129824	2
129825	1
129825	2
129825	3
129825	4
129825	5
129828	1
129828	2
12983	1
12983	3
12983	5
12983	7
129835	3
129835	4
129835	5
12984	1
12984	2
12984	3
129842	1
129842	2
12985	1
12985	2
12985	3
12986	1
12986	10
12986	11
12986	12
12986	13
12986	14
12986	15
12986	16
12986	17
12986	18
12986	19
12986	2
12986	20
12986	21
12986	22
12986	23
12986	24
12986	25
12986	26
12986	27
12986	28
12986	29
12986	3
12986	30
12986	4
12986	5
12986	6
12986	7
12986	9
129865	1
129865	2
129865	3
12987	1
12987	2
12987	3
12988	1
12988	2
129882	1
129882	2
129882	3
129882	4
129884	1
129884	2
12989	1
12990	1
12990	10
12990	11
12990	12
12990	2
12990	3
12990	4
12990	5
12990	6
12990	7
12990	8
12990	9
12991	1
129922	1
129922	2
129922	3
129922	4
129922	5
12994	1
12994	2
12994	3
12994	4
12994	5
12995	1
12995	2
12995	3
12995	4
12996	1
12996	2
12996	3
12996	4
12996	5
129962	1
129962	2
129962	3
129963	1
129963	2
129964	1
129964	2
129964	3
129964	4
129964	5
129964	6
129964	7
129964	8
129964	9
129965	1
129965	2
129965	3
12997	1
129971	1
129971	2
129972	1
129972	2
129972	3
129972	4
129975	1
129975	2
129975	3
129975	4
129975	5
129975	6
129975	7
129979	1
129979	2
129979	3
129979	4
12998	1
12998	2
129982	1
129982	2
129982	3
129982	4
129982	5
129984	1
129984	2
129984	3
129984	4
129985	1
129985	2
13	1
13	2
130	1
130	2
130	3
130	4
130	5
130	6
130	7
130	8
130	9
1300	1
1300	2
1300	3
130002	1
130002	2
130002	3
130002	4
130003	1
130003	2
130003	3
130003	4
130003	5
130004	1
130004	2
130004	3
130004	4
130004	5
130004	6
13001	1
13001	2
130018	1
130018	2
130018	3
130018	4
130018	5
130019	1
130019	2
130019	3
130019	4
130023	1
130023	2
130023	3
130023	4
130024	1
130024	2
130024	3
130024	4
130028	1
130028	2
130028	3
130028	4
130032	1
130032	2
130032	3
130032	4
130032	5
130033	1
13004	1
13004	2
13004	3
130043	1
130043	2
130043	3
130043	4
130043	5
130043	6
130043	7
13005	1
13006	1
13006	2
13006	3
130064	1
130064	2
130064	3
130064	4
130064	5
130064	6
130064	7
130065	1
130065	2
130068	1
130068	2
130074	1
130074	2
130074	3
130074	4
130083	1
130083	2
130083	3
130083	4
130083	5
130085	1
130085	2
130085	3
130085	4
130085	5
130085	6
13009	1
13009	2
13009	3
13009	4
13009	5
13009	6
1301	1
1301	2
1301	3
1301	4
1301	5
1301	6
13010	1
13010	2
13011	1
13011	2
13012	1
13012	2
130124	1
130124	2
130124	3
130124	4
13013	1
13013	2
13013	3
130130	1
130131	1
130134	1
130134	2
130134	3
130134	4
130134	5
130134	6
130135	1
130135	2
130135	3
130135	4
130135	5
130135	6
130136	1
130136	2
130136	3
130136	4
130136	5
130136	6
130136	7
130137	1
130137	2
130137	3
130137	4
130138	1
130138	2
130138	3
130138	4
130138	5
130162	1
130162	2
130162	3
130165	1
130165	2
130167	1
130167	2
130167	3
130167	4
130167	5
130169	1
130169	10
130169	11
130169	12
130169	2
130169	3
130169	4
130169	5
130169	6
130169	7
130169	8
130169	9
130170	1
130170	2
130170	3
130170	4
130170	5
130170	6
13018	1
13018	2
13018	3
130183	1
130183	2
130186	1
130188	1
130188	2
13019	1
13019	2
13019	3
13019	4
1302	2
1302	3
1302	4
1302	5
1302	6
1302	7
1302	8
1302	9
130202	1
130202	2
130202	3
130202	4
130202	5
130203	1
130203	2
130203	3
130203	4
130204	1
130204	2
130204	3
130204	4
130204	5
130204	6
130208	1
130208	2
130208	3
130208	4
130208	5
130208	6
130208	7
13021	1
13021	2
13022	1
13022	2
130222	1
130222	2
13023	1
13023	2
13024	1
13024	2
13024	3
130248	1
130248	2
130248	3
130249	1
13025	1
13025	2
13025	3
13025	4
13025	5
130250	1
130250	2
130250	3
130250	4
130250	5
130250	6
130251	1
130251	2
130251	3
130252	1
130252	2
130252	3
130252	4
130253	1
130253	10
130253	11
130253	2
130253	3
130253	4
130253	5
130253	6
130253	7
130253	8
130253	9
130254	1
130254	2
130254	3
130254	4
130254	5
130254	6
13026	1
130283	1
130283	2
130283	3
130285	1
130285	2
130285	3
130285	4
130285	5
130285	6
130285	7
130285	8
130285	9
130286	1
130286	2
130288	1
130288	2
13029	1
130293	1
130293	2
130293	3
130293	4
130293	5
130293	6
130293	7
130294	1
130294	2
130294	3
130295	1
130295	2
130296	1
130296	2
1303	1
1303	2
1303	3
1303	4
130300	1
130300	2
130300	3
130300	4
130301	1
130301	2
130301	3
130303	1
130303	2
130303	3
130303	4
130303	5
130303	6
130303	7
130303	8
130303	9
130305	1
130305	2
130305	3
130305	4
130305	5
130305	6
130322	1
130322	2
130322	3
130322	4
130322	5
130325	1
130325	2
130326	1
130326	2
130326	3
130326	4
130326	5
13033	1
13033	2
13033	3
130334	1
130334	2
130336	1
130336	2
130336	3
130339	1
130339	2
130339	3
130339	4
130339	5
130339	6
130339	7
130344	1
130344	3
130346	1
130346	2
130346	3
130346	4
130346	5
130348	1
130348	2
130348	3
13035	1
13035	2
13035	3
13035	4
13035	5
13035	6
13035	7
130351	1
130351	10
130351	11
130351	12
130351	2
130351	3
130351	4
130351	5
130351	6
130351	7
130351	8
130351	9
13036	1
13036	2
13036	3
13036	4
130362	1
130362	2
130364	1
130364	10
130364	11
130364	2
130364	3
130364	4
130364	5
130364	6
130364	7
130364	8
130364	9
130365	1
130365	2
130365	3
130365	4
130367	1
130367	2
130368	1
130368	2
130368	3
130368	4
130368	5
130369	1
130369	10
130369	11
130369	2
130369	3
130369	4
130369	5
130369	6
130369	7
130369	8
130369	9
13038	1
13038	2
13038	3
130385	1
130386	1
130386	2
130386	3
130386	4
130386	5
130386	6
130386	7
130386	8
1304	1
1304	2
1304	3
1304	4
1304	5
1304	6
1304	7
1304	8
130402	1
130402	2
130406	1
130406	2
130407	1
130407	2
130407	3
130407	4
130407	5
130417	1
130417	2
13042	1
13044	1
13044	2
13044	3
13044	4
13044	5
130442	1
130453	1
130453	2
130454	1
130454	2
130454	3
130454	4
130454	5
130454	6
13046	1
13046	2
13046	3
130465	1
130465	10
130465	11
130465	2
130465	3
130465	4
130465	5
130465	6
130465	7
130465	8
130465	9
130467	1
130467	2
130467	3
130467	4
130469	1
130469	2
13047	1
13047	2
13047	3
13047	4
13047	5
13047	6
13047	7
130470	1
130478	1
130478	2
130478	3
13048	1
13048	2
130484	1
130487	1
130487	2
130487	3
130489	1
130489	2
130495	1
130495	2
130495	3
13050	1
13050	2
13050	3
13050	4
130502	1
130502	2
130502	3
130502	4
130503	1
130503	2
130503	3
130503	4
130504	1
130504	2
130504	3
130505	1
130505	2
130505	3
130505	4
130505	5
130505	6
130505	7
130505	8
130505	9
13051	1
13051	2
13051	3
13051	4
130522	1
130522	2
130522	3
130525	1
130525	2
13053	1
130534	1
130534	2
130534	3
130535	1
130535	2
130535	3
130537	1
130537	2
130537	3
130537	4
130542	1
130542	2
130542	3
130542	4
130542	5
130542	6
13055	1
13055	2
130568	1
130569	1
130569	2
130569	3
130569	4
130569	5
130578	1
130578	2
130578	3
130578	4
130581	1
130581	2
130581	3
130581	4
130581	5
130581	6
130583	1
130585	1
130585	2
130585	3
130585	4
130588	1
130588	2
130588	3
130588	4
130588	5
130588	6
130588	7
130602	1
130602	2
130609	1
130609	2
130609	3
13061	1
13061	2
130610	1
130610	2
130610	3
130611	1
130611	2
130611	3
130613	1
130613	2
130613	3
130613	4
130613	5
130613	6
130614	1
130614	2
130614	3
130614	4
130615	1
130615	2
130615	3
13062	1
13062	2
130622	1
130622	2
130623	1
130623	2
130623	3
130623	4
130624	1
130624	2
130624	3
130624	4
130624	5
130624	6
130624	7
130624	8
13063	1
13063	2
13064	1
13064	2
13064	3
130642	1
130642	2
130642	3
130643	1
130643	2
130647	1
130647	2
130647	3
130647	4
130647	5
130647	6
130648	1
130648	2
130648	3
130648	4
130648	5
13065	1
13065	2
130650	1
130650	2
130650	3
130662	1
130662	2
130662	3
130662	4
130662	5
130663	1
130663	2
130663	3
130663	4
130663	5
130664	1
130664	2
130664	3
130664	4
130665	1
130665	2
130668	1
130668	2
130668	3
130668	4
130668	5
13067	1
13067	2
130670	1
130670	2
130670	3
130670	4
130686	1
130686	2
130686	3
130687	1
130687	2
130687	3
130687	4
130687	5
130687	6
130688	1
130688	2
1307	1
1307	2
1307	3
1307	4
13070	1
130704	1
130704	2
130706	1
13071	1
13071	2
13072	1
13072	2
13072	3
13072	4
130723	1
130728	1
130728	2
130728	3
130728	4
130729	1
130729	2
13073	1
13073	2
13073	3
13073	4
13073	5
13074	1
13074	10
13074	11
13074	12
13074	13
13074	2
13074	3
13074	4
13074	5
13074	6
13074	7
13074	8
13074	9
130743	1
13075	1
13077	1
13077	2
13077	3
13077	4
13077	5
13077	6
13077	7
13077	9
13078	1
13078	2
130789	1
130789	2
130789	3
130789	4
13079	1
13079	2
130790	1
130790	2
130790	3
130794	1
130794	2
130794	3
130794	4
130794	5
130794	6
130795	1
130795	2
130795	3
130795	4
130796	1
130796	2
130796	3
130796	4
130796	5
130797	1
1308	1
1308	10
1308	2
1308	3
1308	4
1308	8
1308	9
13080	1
13080	2
13080	3
130801	1
130801	2
130802	1
130802	2
130802	3
130802	4
130804	1
130804	2
13081	1
13081	2
13081	3
13081	4
13081	5
13081	6
13082	1
13082	2
130822	1
130826	1
130826	2
130826	3
130826	4
130826	5
130826	6
130830	1
130830	2
130836	1
130836	2
130836	3
130836	4
130838	1
130838	2
130838	3
130838	4
130838	5
130839	1
130839	2
130841	1
130841	2
130841	3
130845	1
130845	2
130846	1
130846	2
130846	3
130846	4
130846	5
130846	6
130846	7
130846	8
130846	9
130847	1
130847	2
130847	3
13085	1
13085	2
13085	3
13086	1
13086	2
13086	3
130862	4
130862	5
130862	6
130862	7
130863	1
130863	2
130864	1
130864	2
130865	1
130865	10
130865	11
130865	12
130865	13
130865	2
130865	3
130865	4
130865	5
130865	6
130865	7
130865	8
130865	9
13087	2
13087	3
13088	1
13088	2
13088	3
130884	1
130884	2
130884	3
130884	4
130887	1
130887	10
130887	11
130887	12
130887	13
130887	14
130887	2
130887	3
130887	4
130887	5
130887	6
130887	7
130887	8
130887	9
13089	1
13089	2
13089	3
130891	1
130891	2
130891	3
130891	4
130891	5
130892	1
130892	2
130892	3
130892	4
130892	5
1309	1
1309	2
1309	3
1309	4
13090	1
13090	2
130902	2
130902	3
130902	4
130902	5
130902	6
130902	7
130904	1
130904	2
130904	3
130904	4
130904	5
130904	6
130904	7
130904	8
130907	1
130907	2
130907	3
130907	4
130907	5
130908	1
130908	2
130908	3
130908	4
130909	1
130909	2
130909	3
13091	1
13091	2
13091	3
13091	4
13091	5
13091	6
13091	7
130922	1
130922	2
130923	1
130923	2
130923	3
130924	1
130924	2
130925	1
130925	2
130925	3
130925	4
130926	1
130927	1
130927	2
130927	3
130927	4
130927	5
130929	1
130929	2
130930	1
130930	2
130930	3
130932	1
130932	2
130932	3
130933	1
130933	2
130933	3
130933	4
130934	1
130937	1
130937	2
130937	3
130937	4
130938	1
130938	2
130945	1
130945	2
130945	3
130945	4
130945	5
130945	6
130945	7
130945	8
130946	1
130947	1
130949	1
13095	1
13095	2
13095	3
130950	1
130950	2
130950	3
130950	4
130950	5
130952	1
130952	2
130952	3
130952	4
130952	5
130952	6
130952	7
130952	8
130952	9
130955	1
130955	2
130955	3
130955	4
130955	5
130955	6
130955	7
130955	8
130955	9
130957	1
130957	2
130957	3
130957	4
130957	5
130958	1
130958	2
130958	3
130958	4
13096	1
13096	2
13096	3
13096	4
13096	5
13096	6
13096	7
130961	1
130961	2
130961	3
130961	4
130964	1
130964	2
130964	3
130964	4
130964	5
130965	1
130965	2
130965	3
130965	4
130968	1
130968	2
130968	3
130968	4
130968	5
130968	6
130968	7
130968	8
130969	1
130969	2
130969	3
13097	1
13097	2
13097	3
13097	4
130976	1
130976	2
130976	3
130976	4
130976	5
130976	6
130976	7
130976	8
130977	1
130977	2
130978	1
130978	2
130978	3
130978	4
130978	5
130981	1
130981	2
130981	3
130981	4
130981	5
130981	6
130981	7
130986	1
130986	2
130986	3
130986	4
13099	1
130991	1
130991	2
131	1
131	2
131	3
1310	1
1310	2
131002	1
131002	2
131002	3
13101	1
13101	2
131024	1
131024	2
131026	1
13103	1
13103	2
13103	3
131032	1
131032	2
131032	3
131032	4
131032	5
131032	6
131032	7
131033	1
131043	4
131043	5
131043	6
131043	7
131043	8
131044	1
131044	2
131044	3
131045	1
131045	2
131045	3
131045	4
13105	1
13105	2
13105	3
13105	4
131064	1
131064	2
131064	3
131064	4
131064	5
131064	6
131072	1
13108	1
13108	2
13108	3
13108	4
131089	1
131089	2
131089	3
13109	1
13109	2
131090	1
131090	2
131090	3
131090	4
131090	5
131090	6
131091	1
131091	10
131091	11
131091	12
131091	13
131091	14
131091	15
131091	16
131091	17
131091	18
131091	19
131091	2
131091	20
131091	21
131091	22
131091	23
131091	24
131091	3
131091	4
131091	5
131091	6
131091	7
131091	8
131091	9
131097	1
1311	1
1311	2
1311	3
13110	1
13110	2
131102	1
131102	10
131102	11
131102	12
131102	13
131102	14
131102	15
131102	2
131102	3
131102	4
131102	5
131102	6
131102	7
131102	8
13111	1
13111	2
13111	3
13112	1
13112	2
13112	3
13112	4
13112	5
13112	6
13113	1
13113	2
13113	3
13113	4
13113	5
13113	6
131146	1
131146	2
131146	3
131146	4
131146	5
131147	1
131147	2
131147	3
131147	4
131148	1
131149	1
131149	2
131149	3
13115	1
13115	2
13115	3
131150	1
131150	2
131150	3
131150	4
131150	5
13116	1
13116	2
13116	3
131160	1
131160	2
13118	1
13118	2
131182	1
131182	2
131182	3
131182	4
131182	5
131182	6
131183	1
131183	2
131183	3
131183	4
131184	1
131184	2
131184	3
131184	4
131185	1
131185	2
131185	3
131185	4
131186	1
131186	2
131186	3
131189	1
13119	1
13119	2
13119	6
13119	7
13119	8
131197	1
131197	2
131197	3
131197	4
131197	5
1312	1
1312	2
1312	3
13120	1
13120	2
13122	1
131222	1
131222	2
131222	3
131222	4
131224	1
131224	10
131224	11
131224	12
131224	13
131224	14
131224	2
131224	3
131224	4
131224	5
131224	6
131224	7
131224	8
131224	9
131225	1
131226	1
131226	2
131242	1
131242	2
131242	3
131242	4
131243	1
131246	1
131246	2
131246	3
131246	4
131248	1
131248	2
131249	1
13125	1
13125	2
13125	3
13125	4
13125	5
13125	6
13125	7
13125	8
131252	1
131252	2
131252	3
131252	4
131252	5
131252	6
131252	7
131252	8
131252	9
131254	1
131254	2
131254	3
131254	4
131254	5
131254	6
131254	7
131254	8
131257	1
131262	1
131262	2
131265	1
131265	2
131265	3
131265	4
131265	5
131265	6
131283	1
13129	1
13129	2
13129	3
13129	4
13129	5
13129	6
1313	1
1313	2
131302	1
131302	2
131302	3
131302	4
131303	1
131303	2
131304	1
131305	1
131305	2
131306	1
131306	2
131307	1
131308	1
131308	2
131308	3
131309	1
131309	2
13132	1
13132	10
13132	11
13132	2
13132	3
13132	4
13132	5
13132	6
13132	7
13132	8
13132	9
131323	1
131323	2
131324	1
131324	2
131325	1
131325	2
131326	1
131326	2
131326	3
131326	4
131328	1
131328	2
131328	3
131328	4
131328	5
131328	6
13133	1
13133	2
13133	3
13133	4
13134	1
13134	3
13135	1
13135	2
13135	3
13135	4
13135	5
13135	6
131354	1
131354	2
131354	3
131354	4
131355	1
131356	1
131357	1
13136	1
13136	3
131362	1
13137	1
13137	2
13137	3
131384	1
131384	2
131384	3
131384	4
131384	5
131387	1
131388	1
131388	2
131388	3
131388	4
131388	5
13139	1
13139	2
13139	3
13139	4
1314	1
1314	2
1314	3
1314	4
1314	5
13140	1
13140	2
13140	3
13140	4
13140	5
13140	6
13140	7
131409	1
131409	2
131409	3
131409	4
131409	5
13141	1
13141	2
13141	3
13141	4
13141	5
13141	6
13141	7
13141	8
13141	9
131410	1
131410	2
131410	3
131410	4
131410	5
131410	6
131411	1
131411	2
13142	1
13142	2
13142	3
13142	4
13142	5
131425	1
131425	2
131425	3
131425	4
131427	1
131427	2
131427	3
131427	4
131427	5
13143	1
13143	2
13143	3
13143	4
13143	5
13143	6
13143	7
13143	8
13143	9
13144	1
13144	2
13144	3
13144	4
13144	5
13144	6
13144	7
13144	8
131446	1
131455	1
131455	2
131455	3
131455	4
131455	5
131455	6
131456	1
13146	1
13146	2
13146	3
13146	4
13146	5
131462	1
131462	10
131462	11
131462	12
131462	2
131462	3
131462	4
131462	5
131462	6
131462	8
131462	9
131464	1
131464	10
131464	11
131464	2
131464	3
131464	4
131464	5
131464	6
131464	7
131464	8
131464	9
13147	1
13147	10
13147	11
13147	12
13147	13
13147	14
13147	15
13147	16
13147	2
13147	3
13147	4
13147	5
13147	6
13147	7
13147	8
13147	9
13148	1
13148	2
13148	3
13148	4
13148	5
13148	6
13148	7
131482	1
131482	10
131482	2
131482	3
131482	4
131482	5
131482	6
131482	7
131482	8
131482	9
131487	1
131487	2
131487	3
131487	4
131487	5
131487	6
131487	7
131487	8
131489	1
13149	1
13149	2
13149	3
13149	4
131491	1
131491	2
131491	3
131491	4
131491	5
131497	1
131497	2
131497	3
131497	4
